129.352	103.483	129.640	121.949	139.016	158.714	145.592	148.143	149.107	147.633	126.469	145.515	137.983	126.792	139.124	110.427	160.943	124.604	141.588	140.760	123.476	134.428	126.347	110.881	129.618	118.852	151.949	128.738	129.549	137.284	139.691	127.773	129.702	136.500	127.138	129.700	158.721	151.143	135.007	136.900	114.734	133.930	131.350	154.106	134.174	156.665	132.776	130.178	74.116	49.858	71.018	54.465	70.390	54.961	68.652	71.874	54.839	56.735	49.224	68.587	70.593	69.088	77.390	67.293	49.800	57.907	50.179	69.217	67.254	NA	50.922	73.366	63.710	63.113	65.449	65.209	66.919	63.862	64.114	65.783	63.678	63.772	61.314	63.608	57.884	67.790	67.751	69.779	68.561	56.868	59.970	69.480	57.998	69.874	67.843	69.439
162.533	153.616	130.619	136.382	130.728	120.059	146.320	120.202	143.598	112.838	119.257	123.583	139.481	140.232	127.093	142.356	139.234	140.032	141.435	139.327	144.257	166.786	126.110	127.076	136.333	129.852	127.100	130.408	126.299	130.071	138.796	138.781	140.840	146.383	118.876	130.445	131.578	133.263	134.330	135.788	116.818	116.920	132.001	136.327	131.026	134.396	138.631	138.839	73.087	54.615	71.542	53.653	55.361	56.035	72.451	55.501	53.745	56.536	69.328	66.536	64.834	75.297	72.844	56.279	48.058	49.824	73.542	43.875	79.635	69.112	NA	67.986	60.911	58.022	62.804	63.102	64.773	64.036	59.105	60.994	62.642	62.758	61.916	63.217	54.519	66.219	68.501	50.700	67.553	67.362	67.826	65.641	57.854	55.307	67.070	58.575
120.056	122.275	144.826	123.340	152.343	120.270	150.122	160.962	156.444	129.930	121.145	142.096	141.039	156.661	138.032	127.276	159.321	137.255	141.711	159.438	142.978	127.044	165.003	136.949	137.146	136.720	137.535	128.383	129.435	119.459	128.404	137.684	138.930	128.350	126.949	126.506	134.174	131.533	131.303	129.310	131.701	133.602	134.349	148.835	134.100	114.608	133.898	132.610	69.308	72.573	68.176	54.343	54.994	68.261	54.572	73.363	67.588	71.042	54.171	52.557	64.885	59.138	56.805	62.696	50.816	64.747	56.860	72.791	59.669	67.409	50.055	NA	62.667	63.512	65.020	66.110	61.085	60.822	61.781	61.711	62.367	66.297	63.390	62.322	63.307	65.730	59.434	59.818	67.005	68.550	55.485	64.266	67.110	69.649	66.124	68.801
143.813	127.520	127.187	144.804	121.971	122.043	126.346	142.313	145.747	141.132	121.854	123.361	143.962	117.168	124.917	128.580	144.179	128.402	137.585	139.775	131.198	138.630	139.543	130.078	132.014	139.981	128.483	136.350	125.988	114.097	136.328	127.406	137.436	148.348	132.855	132.485	131.280	137.403	145.380	132.700	132.940	137.719	135.207	119.596	121.613	143.660	148.925	146.460	69.272	56.345	66.047	67.096	56.699	65.981	56.741	55.120	59.134	57.236	66.664	67.150	64.401	59.919	60.568	62.802	58.496	66.401	64.255	57.351	61.917	61.339	63.138	57.686	NA	44.299	51.643	61.594	61.752	71.342	77.101	51.301	60.126	61.699	51.996	59.586	66.117	52.207	67.868	59.150	54.899	72.564	67.768	50.656	54.628	54.629	56.945	71.606
145.373	123.147	123.321	141.774	140.722	119.589	149.372	144.043	126.431	142.675	141.450	124.073	127.159	117.044	135.352	125.427	139.477	137.459	125.590	137.419	132.828	129.616	127.351	134.146	132.141	149.213	136.606	135.100	132.899	128.853	134.312	135.708	136.824	128.124	137.135	133.431	143.876	143.934	128.654	136.527	122.200	151.527	134.994	129.413	137.767	137.932	138.936	128.912	69.659	52.888	57.083	66.182	67.907	67.510	58.044	56.400	55.061	57.649	66.955	55.423	63.225	61.207	64.932	62.688	62.061	67.101	59.782	64.434	62.802	60.703	62.065	62.233	59.478	NA	48.902	63.047	58.914	61.085	67.994	51.090	61.406	49.888	59.982	62.722	52.751	70.052	53.281	55.084	67.536	67.648	69.727	56.131	54.004	58.009	70.361	72.486
141.909	125.990	121.083	126.336	125.753	125.909	143.461	125.870	125.560	117.646	143.978	128.575	128.773	137.871	137.430	138.934	131.073	140.290	120.719	136.388	132.058	135.671	129.624	139.112	154.429	133.613	134.868	129.795	112.417	134.504	129.127	131.660	130.961	131.368	114.096	149.069	135.034	132.994	140.062	140.140	139.368	148.375	144.499	129.723	136.661	128.911	139.355	123.078	71.150	58.614	60.339	51.835	67.534	68.117	72.384	58.633	66.550	58.230	56.007	72.443	65.667	63.475	63.807	64.077	60.254	59.570	60.595	63.962	62.804	62.756	62.303	61.787	77.348	61.822	NA	77.444	61.780	49.183	48.048	48.891	78.355	63.659	72.005	59.212	55.179	71.893	58.379	54.361	56.441	55.666	54.655	72.457	73.087	67.678	71.180	73.727
144.288	123.258	126.359	126.419	116.949	146.167	127.444	126.764	143.595	123.343	145.450	141.511	138.562	127.228	127.811	142.373	147.086	140.409	137.344	126.461	124.691	140.902	135.018	136.445	150.514	137.682	134.783	106.048	149.299	114.376	114.739	116.404	132.085	139.064	133.909	131.809	133.164	121.198	121.300	120.623	139.091	140.545	129.488	123.952	133.718	147.778	138.326	131.779	68.912	69.644	69.040	57.098	69.953	67.997	59.889	58.467	69.549	59.353	66.661	66.887	66.407	63.490	65.423	61.395	60.504	62.290	63.330	61.883	65.336	62.432	61.820	60.970	74.989	49.405	49.951	NA	76.410	74.240	74.799	62.401	79.797	63.727	49.592	48.600	67.018	54.778	72.867	54.749	70.333	56.634	72.153	71.464	50.103	55.733	73.269	58.286
123.455	121.364	119.553	123.205	126.071	123.741	125.026	120.624	141.881	141.503	141.389	123.805	140.661	144.199	144.200	138.413	124.589	126.969	127.183	125.992	145.713	128.758	126.943	129.421	131.675	130.349	137.765	133.353	135.969	130.247	132.502	126.509	151.374	146.302	132.957	132.306	135.799	144.026	138.644	127.007	138.105	120.400	127.792	143.789	142.516	129.951	129.703	131.115	55.161	59.950	56.017	54.846	54.922	55.778	58.230	71.171	50.193	55.362	67.612	53.750	68.145	61.245	61.445	63.480	60.813	66.385	63.101	61.489	67.259	61.459	59.040	60.328	72.634	61.698	60.151	60.750	NA	77.043	75.259	63.716	62.722	60.718	64.601	59.621	55.688	54.098	54.473	56.266	69.197	53.907	70.663	66.204	72.570	57.935	56.740	55.341
141.805	121.538	123.113	143.789	121.090	141.849	142.232	142.886	119.832	143.548	125.997	126.394	139.477	139.568	124.620	143.932	117.874	125.515	141.022	128.573	130.410	135.930	139.978	139.810	132.693	152.410	113.763	114.289	128.808	113.825	136.152	150.192	151.558	114.221	138.502	115.560	128.078	134.739	118.283	122.255	132.982	138.294	121.617	144.472	126.401	137.196	138.858	134.476	68.711	70.358	69.499	57.101	57.321	69.285	65.835	67.397	55.952	60.022	55.088	54.257	67.980	59.641	62.707	63.325	61.098	58.303	61.224	63.359	66.376	66.130	60.683	57.827	60.384	60.117	60.385	49.482	64.632	NA	60.237	48.651	74.761	74.418	48.441	61.914	56.129	70.821	67.117	54.041	54.406	53.902	55.781	54.991	53.372	56.381	70.090	68.500
124.672	122.197	140.022	126.783	145.146	123.610	141.561	137.965	143.988	144.768	145.221	144.519	123.265	144.106	135.563	127.061	140.916	137.948	136.934	126.922	117.031	139.492	127.893	129.641	134.716	134.852	134.607	136.223	152.515	135.161	129.512	115.378	135.895	136.419	138.013	116.592	140.817	133.226	121.968	148.919	128.439	148.070	121.227	128.701	136.005	134.951	129.214	127.396	72.471	59.572	57.210	71.330	67.552	60.435	57.395	58.822	65.904	57.643	53.133	55.900	61.166	62.197	60.598	64.971	62.070	59.708	63.298	60.820	64.337	62.225	65.824	66.480	60.729	49.582	77.372	79.062	60.607	75.835	NA	48.990	64.535	76.522	50.077	75.254	69.108	52.333	69.892	55.163	54.047	50.281	50.850	67.876	69.225	70.892	72.177	74.043
121.273	140.716	145.603	145.563	148.687	146.630	121.033	141.651	123.281	126.734	124.056	120.312	125.802	120.885	142.749	126.480	126.635	127.643	123.512	120.884	121.545	127.332	138.268	129.293	149.738	132.111	132.278	135.186	126.599	155.061	114.334	133.122	134.374	127.306	137.552	134.389	126.951	143.889	118.628	143.207	119.746	131.430	135.585	116.394	146.946	132.482	127.867	149.541	55.738	55.291	65.111	66.512	56.325	64.993	66.564	56.954	53.604	65.643	66.025	56.801	63.989	60.816	59.137	59.481	61.637	61.605	58.278	60.630	61.223	65.435	61.859	58.459	75.373	50.844	50.618	62.712	59.294	58.705	65.364	NA	62.406	60.031	59.740	59.976	56.833	57.060	67.758	53.112	70.724	54.989	69.458	56.359	67.658	53.888	57.346	51.885
121.709	144.036	123.208	120.084	143.139	142.072	124.992	141.698	122.479	145.124	126.511	147.961	128.360	137.081	120.224	122.863	131.457	121.058	127.756	126.622	137.303	140.731	130.171	127.194	134.338	113.809	112.057	134.468	135.449	132.386	132.838	131.112	131.071	139.169	131.207	135.627	144.116	133.943	137.500	135.635	129.191	129.811	137.510	140.065	145.235	129.038	138.773	118.696	67.895	68.087	68.056	67.203	68.004	55.308	56.043	57.530	70.591	58.814	67.625	57.240	61.591	63.004	63.257	62.231	61.731	63.560	64.887	61.400	64.328	61.985	62.755	61.969	74.890	48.988	49.170	58.575	62.773	60.715	43.656	66.260	NA	63.528	73.598	60.600	67.631	52.260	70.291	69.182	72.435	70.267	55.238	54.939	55.965	54.656	49.852	72.469
143.917	126.489	121.457	143.388	128.545	124.766	122.933	145.306	143.068	140.594	128.515	141.404	129.795	148.761	127.090	123.630	128.570	137.975	127.443	137.067	128.096	139.076	118.348	138.633	114.389	153.023	152.638	118.318	137.517	152.357	134.373	134.872	138.106	115.838	147.926	135.644	128.524	129.692	138.731	127.234	130.228	145.384	145.527	129.128	120.312	137.828	146.402	129.148	57.601	68.196	59.344	56.969	69.154	66.139	56.465	69.195	68.431	67.012	70.149	56.188	60.942	62.492	62.243	64.809	62.046	63.362	64.450	57.717	64.468	62.320	63.399	62.191	49.798	60.493	63.448	64.886	75.687	49.671	78.191	61.538	48.298	NA	45.635	49.383	56.808	69.889	53.402	55.146	56.214	70.289	70.539	68.354	72.610	67.690	68.187	57.176
139.731	121.417	138.771	139.576	120.398	138.160	138.648	122.409	145.857	122.302	142.452	121.443	143.471	143.467	143.753	136.961	135.387	123.788	136.778	129.436	140.490	121.994	136.494	140.035	136.345	113.718	112.926	154.859	129.666	132.946	154.918	135.180	116.587	130.926	136.867	129.971	141.514	148.164	142.557	136.685	148.218	128.445	140.992	136.638	135.861	128.217	144.962	139.046	57.583	56.834	54.727	64.347	64.957	55.722	55.503	55.690	68.205	64.394	54.921	59.619	61.201	62.640	61.009	59.100	60.037	61.807	64.018	63.233	60.752	61.455	59.650	62.845	71.253	75.186	49.524	50.292	63.722	71.007	75.700	52.941	65.280	67.072	NA	77.972	65.980	71.067	68.042	53.632	71.121	55.967	69.122	56.379	56.102	56.412	52.097	54.786
126.466	147.668	145.819	122.214	145.164	122.047	122.848	123.836	140.168	120.759	123.681	123.453	128.129	135.618	143.813	135.559	140.640	139.559	136.299	136.957	130.449	129.002	138.166	122.893	132.712	115.872	116.244	135.899	129.804	156.571	132.237	114.912	134.574	138.630	134.442	149.856	127.061	128.876	137.197	142.500	131.042	142.613	129.825	119.203	128.364	128.658	149.251	131.473	67.789	67.142	57.608	66.321	59.137	66.491	55.807	57.472	52.415	69.801	65.374	70.843	63.668	62.871	60.582	61.122	60.745	58.873	62.219	62.153	64.039	62.765	63.282	62.209	62.005	60.964	79.650	75.155	50.023	75.377	58.465	59.839	49.576	65.308	58.428	NA	53.889	67.625	70.216	55.317	73.302	70.677	54.600	54.421	69.024	54.520	56.354	69.107
145.457	127.133	137.086	127.793	139.136	130.502	144.160	125.745	144.966	147.898	125.989	145.668	133.289	130.139	136.216	132.366	134.318	132.197	133.888	134.507	131.246	134.095	133.631	133.580	133.965	135.282	131.692	127.127	144.778	145.876	126.572	118.420	135.723	119.606	140.339	129.883	139.120	122.817	124.664	120.509	125.245	121.631	140.862	137.960	120.128	127.031	141.981	124.022	60.730	64.172	61.569	58.352	61.926	56.944	63.950	64.154	61.991	61.775	63.481	59.241	66.559	52.463	58.020	58.137	49.846	59.511	67.822	64.448	65.544	65.471	66.724	57.998	55.277	66.509	66.866	68.069	64.993	57.284	67.269	48.612	54.463	72.269	65.884	70.902	NA	64.216	71.037	48.661	60.671	50.846	71.989	60.283	58.674	60.043	61.929	50.582
130.474	127.274	127.347	128.413	141.199	119.570	129.530	127.200	134.543	152.202	130.180	137.121	131.479	133.882	132.942	137.161	135.233	134.851	132.974	149.116	137.814	130.948	115.280	152.111	137.834	143.369	148.140	138.276	119.635	129.084	127.240	136.116	131.103	142.434	135.860	127.181	124.033	142.341	126.115	139.962	142.440	124.027	137.725	141.028	143.664	142.180	122.718	144.184	62.884	63.993	63.260	60.841	63.602	60.798	60.234	63.681	60.812	63.820	61.452	61.546	58.670	66.360	67.098	58.508	59.379	56.597	68.821	67.541	57.525	57.586	58.240	64.952	70.148	69.388	58.245	68.896	55.671	66.867	53.595	66.951	48.427	53.001	54.646	55.214	63.690	NA	72.508	61.544	64.308	66.551	58.439	73.637	76.529	74.403	49.340	57.494
138.440	141.977	148.614	135.555	136.452	135.758	137.613	145.115	129.845	128.387	138.830	121.251	118.607	129.633	133.934	134.892	132.625	134.390	114.166	155.935	135.481	133.239	133.708	115.675	120.940	136.486	138.470	132.518	135.606	135.302	128.587	120.278	121.601	129.792	134.792	129.615	123.919	125.395	144.930	124.602	142.724	121.481	125.776	147.722	140.770	149.326	122.866	148.053	63.230	62.058	61.915	63.518	64.307	64.661	61.715	64.458	61.503	64.133	61.409	60.485	58.026	67.275	57.225	57.133	52.132	59.906	57.883	64.431	68.261	58.523	66.518	66.966	54.232	72.073	58.116	56.011	66.990	67.291	53.324	56.253	56.802	56.934	52.028	68.067	58.746	65.213	NA	66.514	77.260	63.012	61.644	65.085	78.591	62.059	65.555	48.680
151.408	128.168	125.529	129.783	143.645	128.506	126.982	138.434	140.721	142.249	121.148	138.132	132.217	131.855	130.717	128.310	133.934	148.932	133.130	129.512	134.529	134.842	138.031	130.401	128.088	128.099	138.616	139.276	141.203	129.123	127.347	128.144	139.216	143.631	127.867	129.356	145.602	125.746	123.920	138.897	140.353	122.368	125.996	121.545	136.660	141.254	129.814	141.746	61.455	61.723	59.719	63.376	60.722	62.579	64.806	60.515	59.927	62.499	63.098	58.496	66.731	66.387	66.352	57.534	66.672	69.754	64.503	69.846	66.118	70.644	66.379	65.736	65.285	71.162	54.968	70.359	56.275	54.547	53.801	54.134	54.109	54.317	67.626	54.008	63.681	66.056	75.624	NA	62.400	49.979	72.567	48.090	49.044	71.380	44.029	45.969
124.553	145.416	136.655	121.443	140.177	136.400	127.525	128.941	137.863	128.417	128.579	141.483	131.825	132.479	132.464	130.503	150.142	130.069	135.575	132.861	133.781	133.524	134.050	115.211	136.567	127.939	133.079	123.814	136.302	120.005	137.983	119.666	130.725	129.307	128.930	127.624	138.378	144.853	125.722	140.267	127.272	146.839	142.250	139.665	140.033	142.608	141.554	143.034	64.323	63.068	64.347	65.667	62.509	63.831	65.142	62.863	59.880	61.949	60.272	60.111	53.902	67.649	53.696	57.906	65.495	65.698	68.243	60.344	68.032	67.641	53.010	52.415	69.272	54.252	68.143	69.073	68.681	71.923	53.936	54.438	56.185	53.276	55.334	68.666	58.022	50.508	63.782	49.708	NA	61.837	50.048	49.290	78.119	50.428	76.705	48.382
124.446	130.726	139.112	127.221	125.292	127.714	136.560	137.647	130.371	127.582	128.966	120.198	133.303	139.096	132.094	129.322	134.090	136.848	136.567	133.111	120.878	116.940	135.283	132.497	138.162	132.601	145.620	132.298	134.323	139.973	136.214	121.022	146.391	120.204	135.005	147.252	142.055	145.456	127.915	123.280	142.987	124.662	140.597	123.200	144.670	142.051	142.826	129.039	63.594	59.919	61.505	60.970	63.243	63.339	65.405	63.191	61.441	63.745	61.136	61.079	58.084	57.493	66.042	56.289	58.336	57.455	56.027	67.982	70.014	57.222	57.174	72.651	68.722	72.514	71.547	72.770	72.104	54.694	55.782	55.396	70.674	54.287	53.958	55.654	62.629	79.075	58.031	58.538	74.629	NA	59.439	62.574	58.395	65.207	67.796	66.720
137.832	126.516	137.984	129.171	116.630	130.084	131.294	129.358	127.273	136.562	116.351	119.825	137.692	131.385	131.453	133.125	131.360	130.132	133.856	128.735	131.936	133.180	134.219	135.321	117.316	134.498	129.670	130.349	136.432	134.487	132.545	145.962	143.553	127.064	122.058	146.640	124.556	125.525	124.577	138.315	139.846	124.470	138.000	126.275	127.494	141.330	124.380	144.984	62.417	62.588	59.926	56.739	61.092	62.573	56.560	61.469	59.441	60.179	60.033	61.972	65.021	71.277	68.901	65.714	68.218	70.262	65.758	57.693	55.329	65.061	55.907	54.881	57.165	56.947	54.558	71.383	49.419	55.694	55.505	68.277	54.501	55.937	64.604	54.640	48.259	64.411	65.239	61.085	59.540	61.511	NA	65.239	59.632	63.188	48.713	67.735
140.069	128.067	121.564	136.030	138.906	135.817	138.610	138.461	126.343	135.677	119.575	129.043	131.250	133.506	130.074	131.640	151.149	133.529	132.575	129.909	151.085	113.762	134.133	133.191	132.990	130.672	145.888	129.418	142.182	135.954	129.075	118.648	135.769	137.815	133.226	135.463	149.954	139.663	127.025	121.008	142.919	126.034	141.176	140.358	138.671	145.671	139.789	143.795	61.907	62.232	62.862	63.944	61.635	63.752	62.553	63.160	59.445	62.291	61.521	60.009	56.753	57.788	67.834	66.115	67.675	52.440	56.286	58.741	55.813	68.973	68.033	58.897	55.562	54.904	55.901	54.705	54.819	52.603	73.007	52.909	53.582	68.397	56.358	54.875	50.632	50.651	74.286	70.914	58.355	63.438	48.336	NA	62.862	72.824	74.639	66.661
140.472	141.769	142.138	136.388	127.964	150.572	129.285	127.049	129.116	136.335	130.417	135.929	135.602	157.069	131.024	130.428	133.890	124.063	112.902	127.685	134.234	134.894	131.849	131.931	135.986	135.954	135.565	128.350	146.531	119.812	129.939	119.738	140.155	145.235	146.728	148.053	139.818	141.912	127.911	139.828	145.229	141.835	141.328	145.300	142.740	127.129	141.866	128.222	63.775	64.256	61.928	62.616	62.350	58.488	62.014	64.167	60.730	62.378	60.156	65.275	66.984	67.635	56.930	56.154	66.529	58.353	58.780	67.044	69.049	70.663	66.955	69.946	70.395	51.478	69.337	56.475	54.898	54.572	55.729	55.353	71.777	53.541	71.497	68.718	58.734	48.634	50.933	58.997	76.470	79.801	66.907	50.383	NA	44.792	50.020	75.394
130.585	128.379	145.028	135.919	139.772	128.421	143.676	127.370	134.763	127.817	127.848	125.300	134.360	136.383	132.800	138.344	134.618	130.997	132.255	150.066	128.806	134.294	134.671	112.302	130.755	145.024	120.616	135.393	134.441	145.314	145.451	119.519	128.534	134.111	142.085	120.378	138.905	139.382	141.806	127.210	145.565	121.200	127.616	139.665	119.883	118.612	141.714	142.814	62.679	62.793	64.327	65.059	62.473	64.017	59.161	65.916	59.927	67.292	65.857	63.121	56.257	59.907	65.446	57.629	70.295	55.443	56.909	58.800	58.730	66.578	50.341	71.223	65.906	66.560	71.413	73.156	56.614	57.227	66.944	57.580	54.967	55.084	67.376	54.819	52.010	45.884	74.210	43.513	50.831	63.706	72.507	61.193	63.994	NA	59.286	75.354
127.269	128.272	128.586	141.269	139.715	129.667	127.835	127.272	135.053	135.061	131.483	130.140	134.995	133.498	133.289	131.696	138.912	133.503	130.726	126.257	132.939	136.261	156.585	134.511	124.489	119.153	130.513	118.277	138.942	134.128	135.448	134.198	138.196	130.664	128.655	144.203	124.211	123.406	118.271	140.933	125.062	140.236	137.706	125.763	137.634	140.444	124.191	122.958	63.064	62.452	64.814	64.526	61.429	63.108	60.681	63.597	64.179	65.551	59.541	64.385	66.689	56.903	55.553	66.998	57.515	67.889	56.801	55.571	72.601	55.503	55.585	65.669	57.799	67.236	56.148	72.099	57.112	72.488	72.240	70.565	54.939	55.205	69.476	55.528	51.072	59.805	50.749	63.485	65.897	49.386	75.949	49.355	49.309	62.315	NA	66.325
139.630	129.048	137.812	137.884	125.868	138.751	131.287	130.760	120.146	128.243	129.695	127.893	135.205	132.628	132.919	132.434	137.286	132.564	133.625	118.420	131.655	134.491	136.282	135.786	124.209	139.723	121.750	138.507	121.959	138.756	121.417	145.732	148.014	139.414	138.369	127.657	140.562	141.570	144.432	141.276	143.131	141.995	142.298	142.803	126.835	127.261	125.988	145.413	64.102	64.286	63.361	62.200	64.179	62.221	62.297	63.189	67.273	64.306	61.869	61.065	68.380	68.320	70.076	57.829	70.583	67.700	57.762	72.456	68.176	69.523	66.447	68.634	55.585	72.308	57.865	56.676	72.067	68.958	69.236	69.084	56.234	71.027	68.426	72.476	49.725	60.384	74.625	62.480	64.673	49.159	73.247	78.606	79.532	80.025	62.598	NA
